period,from_date,to_date,geographic_area,age_group,male_cases,male_rate,female_cases,female_rate,total_cases,total_rate,male_hospitalizations,male_hospitalizations_rate,female_hospitalizations,female_hospitalizations_rate,total_hospitalizations_count,total_hospitalizations_rate,male_deaths,male_death_rate,female_deaths,female_death_rate,total_deaths,total_deaths_rate
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Algoma,0 to 19,615,5459.6,706,6339.833333,1340,5975.333333,14,144.9,13,146.7333333,27,145.7666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Algoma,20 to 39,1207,8846.4,1922,14992.2,3205,12110.8,24,175.9,16,124.8,40,151.1,1,7.3,1,7.8,2,7.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Algoma,40 to 59,1068,7455.5,1736,11564.1,2875,9799.9,43,300.2,33,219.8,76,259.1,5,34.9,4,26.6,9,30.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Algoma,60 to 79,936,6011.2,1021,6132.9,1992,6182.7,102,655.1,73,438.5,175,543.2,17,109.2,12,72.1,29,90
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Algoma,80+,466,14307.6,701,15745.7,1172,15203,85,2609.8,70,1572.3,155,2010.6,18,552.7,14,314.5,32,415.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Brant County,0 to 19,1183,6331.4,1156,6344.266667,2353,6375.1,18,124.5333333,18,133.9666667,36,129.1,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Brant County,20 to 39,1728,8552.3,2748,14197.1,4513,11407.7,25,123.7,24,124,49,123.9,1,4.9,1,5.2,2,5.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Brant County,40 to 59,1484,7431.9,2296,11533.1,3793,9512,61,305.5,52,261.2,113,283.4,4,20,2,10,6,15
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Brant County,60 to 79,862,5760.5,999,6078.9,1868,5949.4,138,922.2,122,742.4,260,828.1,21,140.3,13,79.1,34,108.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Brant County,80+,374,14626.5,555,13871.5,934,14242.1,113,4419.2,117,2924.3,231,3522.4,31,1212.4,26,649.8,57,869.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Durham Region,0 to 19,5959,6797.8,5876,6882.033333,11843,6844.266667,62,90.53333333,44,63,106,77.06666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Durham Region,20 to 39,10549,10819.2,13775,14677.2,24353,12726.5,87,89.2,105,111.9,192,100.3,3,3.1,2,2.1,5,2.6
